session_id,msg_id,elapsed_sec,status
0,0,0.5067503452301025,200
0,1,0.07998490333557129,200
0,2,0.06677508354187012,200
0,3,0.35874485969543457,200
0,4,0.18491601943969727,200
1,0,0.5025668144226074,200
1,1,0.06572222709655762,200
1,2,0.07094860076904297,200
1,3,0.06356382369995117,200
1,4,0.06515264511108398,200
2,0,0.5392441749572754,200
2,1,0.08491301536560059,200
2,2,0.06569743156433105,200
2,3,0.06542396545410156,200
2,4,0.06908416748046875,200
3,0,0.6594259738922119,200
3,1,0.358168363571167,200
3,2,0.2369537353515625,200
3,3,0.06577181816101074,200
3,4,0.24752211570739746,200
4,0,0.544511079788208,200
4,1,0.15625834465026855,200
4,2,0.0664069652557373,200
4,3,0.0735158920288086,200
4,4,0.06419730186462402,200
5,0,0.5014469623565674,200
5,1,0.06649923324584961,200
5,2,0.06996369361877441,200
5,3,0.3673696517944336,200
5,4,0.06459617614746094,200
6,0,0.5266427993774414,200
6,1,0.08168435096740723,200
6,2,0.22731423377990723,200
6,3,0.06438851356506348,200
6,4,0.06603217124938965,200
7,0,0.530320405960083,200
7,1,0.1480696201324463,200
7,2,0.07097649574279785,200
7,3,0.06697821617126465,200
7,4,0.06486201286315918,200
8,0,0.5188024044036865,200
8,1,0.11041736602783203,200
8,2,0.06450009346008301,200
8,3,0.8527629375457764,200
8,4,0.06412506103515625,200
9,0,0.5414454936981201,200
9,1,0.08636236190795898,200
9,2,0.47417402267456055,200
9,3,0.06599926948547363,200
9,4,0.06400537490844727,200
10,0,0.99452805519104,200
10,1,0.06391692161560059,200
10,2,0.06459689140319824,200
10,3,0.2130875587463379,200
10,4,0.41875123977661133,200
11,0,0.5236451625823975,200
11,1,0.08212113380432129,200
11,2,0.22156596183776855,200
11,3,0.31925010681152344,200
11,4,0.06498908996582031,200
12,0,0.5341403484344482,200
12,1,0.07543802261352539,200
12,2,0.07672786712646484,200
12,3,0.06536698341369629,200
12,4,0.06238365173339844,200
13,0,0.5242664813995361,200
13,1,0.07533025741577148,200
13,2,0.07043695449829102,200
13,3,0.06344151496887207,200
13,4,0.06289911270141602,200
14,0,0.9944865703582764,200
14,1,0.06327319145202637,200
14,2,0.06313586235046387,200
14,3,0.06432437896728516,200
14,4,0.12830781936645508,200
15,0,0.5302350521087646,200
15,1,0.09964346885681152,200
15,2,0.06627559661865234,200
15,3,0.06398224830627441,200
15,4,0.07253599166870117,200
16,0,0.5227718353271484,200
16,1,0.07494688034057617,200
16,2,0.07178044319152832,200
16,3,0.0651698112487793,200
16,4,0.7263031005859375,200
17,0,0.9948885440826416,200
17,1,0.07155156135559082,200
17,2,0.06334686279296875,200
17,3,0.20700597763061523,200
17,4,0.06407380104064941,200
18,0,0.6513934135437012,200
18,1,0.06375885009765625,200
18,2,0.7700910568237305,200
18,3,0.2692539691925049,200
18,4,0.06345129013061523,200
19,0,0.5411944389343262,200
19,1,0.10319757461547852,200
19,2,0.06606459617614746,200
19,3,0.8332536220550537,200
19,4,0.06562495231628418,200
20,0,0.5329732894897461,200
20,1,0.07579684257507324,200
20,2,0.06494283676147461,200
20,3,0.0639350414276123,200
20,4,0.06198596954345703,200
21,0,0.5179719924926758,200
21,1,0.06671285629272461,200
21,2,0.06383395195007324,200
21,3,0.06656742095947266,200
21,4,0.06433463096618652,200
22,0,0.9951984882354736,200
22,1,0.06748056411743164,200
22,2,0.642474889755249,200
22,3,0.06524920463562012,200
22,4,0.06520891189575195,200
23,0,0.5063860416412354,200
23,1,0.09245443344116211,200
23,2,0.0753164291381836,200
23,3,0.8694331645965576,200
23,4,0.0711219310760498,200
24,0,0.4993464946746826,200
24,1,0.06385612487792969,200
24,2,0.062352895736694336,200
24,3,0.06489205360412598,200
24,4,0.7598106861114502,200
25,0,0.5012009143829346,200
25,1,0.06584382057189941,200
25,2,0.34393835067749023,200
25,3,0.06362318992614746,200
25,4,0.06814122200012207,200
26,0,0.5156540870666504,200
26,1,0.06638336181640625,200
26,2,0.07515811920166016,200
26,3,0.7320132255554199,200
26,4,0.36214113235473633,200
27,0,0.641061544418335,200
27,1,0.06601643562316895,200
27,2,0.06374025344848633,200
27,3,0.3667466640472412,200
27,4,0.06507730484008789,200
28,0,0.641930103302002,200
28,1,0.0648190975189209,200
28,2,0.0638887882232666,200
28,3,0.7752270698547363,200
28,4,0.07007360458374023,200
29,0,0.5006363391876221,200
29,1,0.49390387535095215,200
29,2,0.06542134284973145,200
29,3,0.06487154960632324,200
29,4,0.06416583061218262,200
30,0,0.49959325790405273,200
30,1,0.07806730270385742,200
30,2,0.07864117622375488,200
30,3,0.06546783447265625,200
30,4,0.06470060348510742,200
31,0,0.49823951721191406,200
31,1,0.07664966583251953,200
31,2,0.07044124603271484,200
31,3,0.06368541717529297,200
31,4,0.06222343444824219,200
32,0,0.5015280246734619,200
32,1,0.06675171852111816,200
32,2,0.07615780830383301,200
32,3,0.7437393665313721,200
32,4,0.06531858444213867,200
33,0,0.49849390983581543,200
33,1,0.07764530181884766,200
33,2,0.0745077133178711,200
33,3,0.068389892578125,200
33,4,0.32145047187805176,200
34,0,0.5254316329956055,200
34,1,0.07809805870056152,200
34,2,0.31711411476135254,200
34,3,0.06401848793029785,200
34,4,0.06467938423156738,200
35,0,0.5262203216552734,200
35,1,0.08674836158752441,200
35,2,0.06460714340209961,200
35,3,0.06448674201965332,200
35,4,0.0636284351348877,200
36,0,0.5267808437347412,200
36,1,0.06594252586364746,200
36,2,0.06740951538085938,200
36,3,0.12985992431640625,200
36,4,0.062227725982666016,200
37,0,0.523949384689331,200
37,1,0.08093810081481934,200
37,2,0.07694029808044434,200
37,3,0.3081488609313965,200
37,4,0.0662376880645752,200
38,0,0.5175778865814209,200
38,1,0.07506561279296875,200
38,2,0.07243990898132324,200
38,3,0.065277099609375,200
38,4,0.06549739837646484,200
39,0,0.6418447494506836,200
39,1,0.07334733009338379,200
39,2,0.06319355964660645,200
39,3,0.06356525421142578,200
39,4,0.06581473350524902,200
40,0,0.5239334106445312,200
40,1,0.47598791122436523,200
40,2,0.06391048431396484,200
40,3,0.06807994842529297,200
40,4,0.06357526779174805,200
41,0,0.9769957065582275,200
41,1,0.06418871879577637,200
41,2,0.06286501884460449,200
41,3,0.0635530948638916,200
41,4,0.23720860481262207,200
42,0,0.6429400444030762,200
42,1,0.0765380859375,200
42,2,0.06382155418395996,200
42,3,0.06738448143005371,200
42,4,0.06796836853027344,200
43,0,0.640388011932373,200
43,1,0.07284832000732422,200
43,2,0.06446170806884766,200
43,3,0.0661320686340332,200
43,4,0.06681180000305176,200
44,0,0.5096964836120605,200
44,1,0.08568167686462402,200
44,2,0.0735177993774414,200
44,3,0.06326460838317871,200
44,4,0.7249433994293213,200
45,0,0.6455123424530029,200
45,1,0.3599362373352051,200
45,2,0.07023358345031738,200
45,3,0.12906336784362793,200
45,4,0.347369909286499,200
46,0,0.5104448795318604,200
46,1,0.4849433898925781,200
46,2,0.06301736831665039,200
46,3,0.23602628707885742,200
46,4,0.07164120674133301,200
47,0,0.49944424629211426,200
47,1,0.06663656234741211,200
47,2,0.06424641609191895,200
47,3,0.3663597106933594,200
47,4,0.06587624549865723,200
48,0,0.5169401168823242,200
48,1,0.0749654769897461,200
48,2,0.06603884696960449,200
48,3,0.0636754035949707,200
48,4,0.7337064743041992,200
49,0,0.5098574161529541,200
49,1,0.4842715263366699,200
49,2,0.28368711471557617,200
49,3,0.06433773040771484,200
49,4,0.0644826889038086,200
50,0,0.6416840553283691,200
50,1,0.07247710227966309,200
50,2,0.0652313232421875,200
50,3,0.06643247604370117,200
50,4,0.06688499450683594,200
51,0,0.9775118827819824,200
51,1,0.06523370742797852,200
51,2,0.06316566467285156,200
51,3,0.06457090377807617,200
51,4,0.06418275833129883,200
52,0,0.5102195739746094,200
52,1,0.06702232360839844,200
52,2,0.07243156433105469,200
52,3,0.06379008293151855,200
52,4,0.06509113311767578,200
53,0,0.642218828201294,200
53,1,0.06561565399169922,200
53,2,0.06805753707885742,200
53,3,0.7650792598724365,200
53,4,0.06413650512695312,200
54,0,0.5005214214324951,200
54,1,0.09100508689880371,200
54,2,0.07413196563720703,200
54,3,0.8681914806365967,200
54,4,0.0653831958770752,200
55,0,0.49890875816345215,200
55,1,0.49086523056030273,200
55,2,0.0633535385131836,200
55,3,0.23651790618896484,200
55,4,0.06420612335205078,200
56,0,0.5104873180389404,200
56,1,0.07673168182373047,200
56,2,0.0630183219909668,200
56,3,0.0642402172088623,200
56,4,0.7353353500366211,200
57,0,0.5257275104522705,200
57,1,0.0759134292602539,200
57,2,0.06781411170959473,200
57,3,0.06325173377990723,200
57,4,0.06663370132446289,200
58,0,0.5203566551208496,200
58,1,0.07618546485900879,200
58,2,0.07864546775817871,200
58,3,0.06408929824829102,200
58,4,0.06503844261169434,200
59,0,0.4994359016418457,200
59,1,0.07999372482299805,200
59,2,0.08850526809692383,200
59,3,0.06409096717834473,200
59,4,0.06729722023010254,200
60,0,0.5141968727111816,200
60,1,0.1527872085571289,200
60,2,0.07062792778015137,200
60,3,0.0625913143157959,200
60,4,0.2745816707611084,200
61,0,0.5071263313293457,200
61,1,0.1567530632019043,200
61,2,0.06600022315979004,200
61,3,0.33939099311828613,200
61,4,0.06579709053039551,200
62,0,0.9763743877410889,200
62,1,0.06548714637756348,200
62,2,0.06534934043884277,200
62,3,0.5046684741973877,200
62,4,0.06981182098388672,200
63,0,0.9774596691131592,200
63,1,0.7652881145477295,200
63,2,0.06912970542907715,200
63,3,0.06554794311523438,200
63,4,0.06465959548950195,200
64,0,0.9753093719482422,200
64,1,0.35700058937072754,200
64,2,0.06557655334472656,200
64,3,0.06343722343444824,200
64,4,0.0643625259399414,200
65,0,0.9772319793701172,200
65,1,0.06229710578918457,200
65,2,0.06371879577636719,200
65,3,0.06471109390258789,200
65,4,0.23777055740356445,200
66,0,0.5056097507476807,200
66,1,0.0644083023071289,200
66,2,0.06348800659179688,200
66,3,0.06293773651123047,200
66,4,0.7457771301269531,200
67,0,0.5241556167602539,200
67,1,0.47150182723999023,200
67,2,0.0689239501953125,200
67,3,0.06586050987243652,200
67,4,0.16398215293884277,200
68,0,0.5307834148406982,200
68,1,0.07664132118225098,200
68,2,0.08123898506164551,200
68,3,0.06399965286254883,200
68,4,0.06984591484069824,200
69,0,0.5108697414398193,200
69,1,0.07868385314941406,200
69,2,0.07298517227172852,200
69,3,0.062462806701660156,200
69,4,0.06392693519592285,200
70,0,0.5246741771697998,200
70,1,0.09455704689025879,200
70,2,0.07646608352661133,200
70,3,0.06495928764343262,200
70,4,0.2749752998352051,200
71,0,0.5268056392669678,200
71,1,0.09385871887207031,200
71,2,0.06996440887451172,200
71,3,0.06338334083557129,200
71,4,0.06388974189758301,200
72,0,0.9770169258117676,200
72,1,0.3552529811859131,200
72,2,0.06443405151367188,200
72,3,0.20494961738586426,200
72,4,0.47803187370300293,200
73,0,0.6392114162445068,200
73,1,0.06431341171264648,200
73,2,0.0683143138885498,200
73,3,0.06366872787475586,200
73,4,0.25571107864379883,200
74,0,0.5124721527099609,200
74,1,0.47846245765686035,200
74,2,0.06834745407104492,200
74,3,0.23010706901550293,200
74,4,0.07361221313476562,200
75,0,0.5037589073181152,200
75,1,0.06598734855651855,200
75,2,0.5099847316741943,200
75,3,0.06437945365905762,200
75,4,0.07097125053405762,200
76,0,0.5204448699951172,200
76,1,0.0712130069732666,200
76,2,0.49046754837036133,200
76,3,0.2066202163696289,200
76,4,0.44974803924560547,200
77,0,0.5075767040252686,200
77,1,0.07353377342224121,200
77,2,0.0625145435333252,200
77,3,0.06332278251647949,200
77,4,0.32216644287109375,200
78,0,0.6403951644897461,200
78,1,0.06369853019714355,200
78,2,0.07514572143554688,200
78,3,0.07171058654785156,200
78,4,0.063568115234375,200
79,0,0.5146331787109375,200
79,1,0.0782020092010498,200
79,2,0.49079346656799316,200
79,3,0.06473469734191895,200
79,4,0.39522838592529297,200
80,0,0.5109748840332031,200
80,1,0.07931089401245117,200
80,2,0.06908011436462402,200
80,3,0.07116508483886719,200
80,4,0.30083322525024414,200
81,0,0.5100851058959961,200
81,1,0.06863689422607422,200
81,2,0.06406617164611816,200
81,3,0.06231403350830078,200
81,4,0.32511401176452637,200
82,0,0.6409175395965576,200
82,1,0.0666356086730957,200
82,2,0.7663881778717041,200
82,3,0.3658912181854248,200
82,4,0.09145021438598633,200
83,0,0.642164945602417,200
83,1,0.06856155395507812,200
83,2,0.7656934261322021,200
83,3,0.2710726261138916,200
83,4,0.06549787521362305,200
84,0,0.5093955993652344,200
84,1,0.47975969314575195,200
84,2,0.0682990550994873,200
84,3,0.22968292236328125,200
84,4,0.07099509239196777,200
85,0,0.5302150249481201,200
85,1,0.06953239440917969,200
85,2,0.06361174583435059,200
85,3,0.0637056827545166,200
85,4,0.06256461143493652,200
86,0,0.5200605392456055,200
86,1,0.07049155235290527,200
86,2,0.07761383056640625,200
86,3,0.06566214561462402,200
86,4,0.06447243690490723,200
87,0,0.5152413845062256,200
87,1,0.06542539596557617,200
87,2,0.0647885799407959,200
87,3,0.06714725494384766,200
87,4,0.31997179985046387,200
88,0,0.5136013031005859,200
88,1,0.08155989646911621,200
88,2,0.4880557060241699,200
88,3,0.5203852653503418,200
88,4,0.06289172172546387,200
89,0,0.5479483604431152,200
89,1,0.44690465927124023,200
89,2,0.2754333019256592,200
89,3,0.06429553031921387,200
89,4,0.06557679176330566,200
90,0,0.5287811756134033,200
90,1,0.10353660583496094,200
90,2,0.8382308483123779,200
90,3,0.06279420852661133,200
90,4,0.06688332557678223,200
91,0,0.5289626121520996,200
91,1,0.4631621837615967,200
91,2,0.06640315055847168,200
91,3,0.5437345504760742,200
91,4,0.06412839889526367,200
92,0,0.5210428237915039,200
92,1,0.07239151000976562,200
92,2,0.7078299522399902,200
92,3,0.0666201114654541,200
92,4,0.2693779468536377,200
93,0,0.670569896697998,200
93,1,0.09014368057250977,200
93,2,0.06389641761779785,200
93,3,0.06365847587585449,200
93,4,0.06420230865478516,200
94,0,0.5177240371704102,200
94,1,0.16091227531433105,200
94,2,0.06868100166320801,200
94,3,0.06189775466918945,200
94,4,0.06333112716674805,200
95,0,0.5798172950744629,200
95,1,0.06462860107421875,200
95,2,0.0649876594543457,200
95,3,0.06574606895446777,200
95,4,0.06489324569702148,200
96,0,0.5132801532745361,200
96,1,0.07376885414123535,200
96,2,0.0659952163696289,200
96,3,0.06831026077270508,200
96,4,0.06361937522888184,200
97,0,0.5378894805908203,200
97,1,0.1422572135925293,200
97,2,0.06397104263305664,200
97,3,0.06527924537658691,200
97,4,0.21974921226501465,200
98,0,0.5186805725097656,200
98,1,0.06304812431335449,200
98,2,0.4956214427947998,200
98,3,0.06792306900024414,200
98,4,0.14367914199829102,200
99,0,0.5978329181671143,200
99,1,0.06574773788452148,200
99,2,0.0659182071685791,200
99,3,0.07099485397338867,200
99,4,0.06911444664001465,200
